new double[]{ -1.8058,4.6125,2.4517,-12.612,-4.3429,-3.0551,-6.4498,8.9057,-6.0259,11.366,7.8133,-1.2283,0.73649,-33.962,21.94,-34.511,16.698,10.332,-6.4747,-35.536,31.404,-1.2639,0.1363,33.386,-5.6978,4.2725,1.7264,9.419,38.362,-12.28,21.842,27.275,6.1654,46.392,-6.0759,7.6054,-10.594,-11.375,-33.996,20.024,-34.329,17.603,-15.975,0.73798,-26.663,-1.0598,-3.5641,-7.5085,-20.482,-16.761,-13.301,-9.9952,-18.412,-24.015,-29.776,25.345,-14.436,39.133,-11.369,10.334,13.671,-64.839,13.991,-6.1435,-3.7791,45.219,31.924,-14.879,-46.112,-17.222,19.809,1.6709,6.1699,19.135,-19.387,-32.431,40.012,-10.807,-16.117,-23.598,32.148,5.8358,-11.019,-2.8349,15.596,26.642,-10.235,26.532,13.241,-28.955,-37.137,-40.97,-29.216,3.9255,-8.0323,-13.922,22.931,-37.016,-9.7573,-4.8757,47.832,-101.99,-39.418 },
new double[]{ -5.1737,-3.9245,-2.735,-5.3704,-0.0035189,-10.981,-4.4691,11.162,-5.676,-3.0825,1.799,-1.4065,13.288,6.0627,-0.78205,19.159,1.9749,2.8072,-4.7855,13.849,-20.596,-2.4816,13.819,17.789,35.127,8.1146,-2.8378,7.5981,-4.1434,-11.544,-12.481,15.9,-30.699,-16.171,-22.742,1.8775,20.051,3.7174,9.1882,20.609,-26.077,-26.853,-11.43,9.1897,-18.731,-6.6554,-7.1068,-5.6675,55.577,14.501,-6.2618,23.672,11.322,0.045088,-6.3632,11.035,-8.8362,-14.216,-30.071,-31.66,-6.6939,18.622,-4.4883,5.0027,-50.037,-8.1777,30.639,-22.095,18.094,-41.263,1.8285,43.179,-34.346,8.2567,15.8,-1.3085,-2.1257,-46.812,-0.39564,-43.345,-10.164,16.041,0.43255,-4.1963,-0.092265,5.5421,28.448,4.9047,-21.768,-42.248,-3.2958,24.047,54.687,44.505,0.19653,7.8116,-23.567,-19.647,10.356,16.993,2.941,29.01,-32.906 },
new double[]{ -2.9641,-0.64898,2.9224,13.803,8.7734,-5.3679,-1.8272,8.9032,-8.4567,3.1579,1.8101,4.2474,0.8747,-52.696,0.092482,-14.125,6.8721,-31.488,5.4476,11.211,-26.273,11.106,15.214,4.9562,-42.114,45.302,26.977,-51.878,-4.5613,11.544,-5.1222,-5.225,18.055,-36.095,27.894,-42.672,-41.838,-24.543,10.112,12.077,37.46,8.8286,2.3227,27.754,14.32,6.4369,13.343,-19.636,15.748,-11.475,1.1443,7.5197,-11.938,51.209,22.715,-22.548,-10.98,-2.3892,8.2108,-34.443,24.318,0.84171,11.105,-4.3455,12.531,-20.256,-8.3068,-2.8401,28.135,-2.2486,-26.937,7.2817,15.299,26.08,-0.50234,-11.776,25.522,-7.6597,-18.174,14.251,14.608,8.167,-23.507,0.20174,43.331,-3.5473,-12.968,28.747,-14.821,-12.374,6.3088,-19.623,4.311,-8.0325,-56.787,-7.9547,-5.224,31.681,42.29,61.198,3.158,-6.6134,22.33 },
new double[]{ -7.3262,-4.8507,7.9829,-13.189,-4.7959,-0.78682,-5.0184,6.1979,-6.8897,12.095,7.3341,-0.54814,-0.28635,-8.7396,13.182,14.956,-26.71,43.023,6.467,29.561,-27.946,-8.6257,6.3895,22.032,9.0367,15.802,-14.304,2.3884,27.368,-1.9195,-14.271,-50.839,-31.044,19.575,18.212,6.289,-2.9004,-17.069,-14.206,17.178,2.1649,21.216,2.2873,6.5135,5.5705,-15.122,30.952,25.437,-3.6072,2.5833,3.4216,-14.122,6.255,-11.904,16.866,-29.037,23.357,-10.478,8.0606,17.76,-18.711,-36.053,-2.5251,2.2202,-30.559,-28.868,-16.007,3.1814,-56.505,11.481,-16.65,8.7715,-18.989,-29.481,-0.24221,-10.335,-9.1989,-52.854,-19.425,10.629,-1.2379,-7.5606,1.067,-10.79,-8.779,-59.756,-11.355,2.895,25.455,-30.756,8.0992,-18.938,0.18106,19.33,20.72,-25.966,1.7391,-26.439,12.961,7.4844,79.977,8.9831,30.085 },
new double[]{ 1.9278,-12.663,3.1672,-10.097,-7.1394,11.053,-5.7539,-2.3234,-0.30114,-0.14607,-2.9417,3.3267,3.419,-9.4911,-16.791,-38.527,-13.505,-3.0284,-13.406,6.7031,-13.356,-21.553,-19.644,-8.0248,-4.6763,-21.454,12.943,14.216,-34.575,14.542,-0.028581,10.105,-5.5833,-21.613,15.342,-7.935,0.82232,-0.24583,-21.735,-24.744,-8.9182,21.265,40.326,-15.247,32.872,17.421,2.9087,21.267,27.194,3.1164,27.966,-25.309,5.8027,32.255,-23.365,7.6681,8.981,16.713,-47.429,12.522,-24.288,18.512,0.84419,18.189,-31.51,5.9195,-25.557,-24.665,-15.023,5.3191,24.602,-21.226,15.456,-17.514,22.314,-60.847,28.12,10.312,3.2649,13.561,0.92129,-14.409,-7.4761,-23.072,-19.845,12.657,0.96328,-11.12,-3.947,-2.3784,26.515,21.404,12.736,-4.2458,-5.6504,-2.8765,27.928,21.743,9.235,4.4855,59.607,-35.827,-3.5985 },
new double[]{ 0.78701,-12.311,0.96044,-13.586,-6.081,-1.1055,-6.9657,9.2594,-7.8564,10.908,6.9589,-2.6906,-0.96433,-20.627,19.491,44.287,-12.411,12.312,16.733,14.077,-20.793,-25.358,-42.749,31.605,-23.875,28.314,-0.34953,-26.843,12.847,-12.423,13.253,1.7387,5.7802,-2.5502,-13.171,6.0772,-11.221,-53.167,18.499,-22.412,4.2186,37.53,19.498,4.894,-46.392,8.4088,-13.302,14.369,2.7812,24.091,-9.0901,22.498,-11.257,1.2111,-6.0969,2.0076,-11.533,21.467,3.0267,16.097,3.5621,24.795,-19.897,23.66,21.275,-10.97,-25.862,-2.987,-34.131,20.399,9.547,-8.9714,-14.863,-29.395,-21.487,4.5023,-11.836,13.551,4.6122,-22.964,-26.104,-12.508,-21.534,7.5627,9.0206,-30.57,26.322,19.279,27.483,-9.0287,-48.972,16.252,-25.929,-5.9961,-12.074,-28.025,-21.246,8.3046,19.028,-35.119,31.267,7.3044,-84.121 },
new double[]{ 6.5119,-4.1748,-9.511,-12.496,5.8153,5.3282,3.4562,-5.5434,-7.3348,12.279,6.8692,0.082319,10.785,49.702,-24.839,-12.512,-30.273,36.692,-9.7727,-29.435,-0.88286,-30.047,-46.794,24.737,-2.4985,29.867,19.386,-27.928,24.749,-29.546,-1.3484,34.533,21.444,0.46611,21.699,-26.048,-49.559,26.603,19.804,-16.591,-4.6176,-0.55765,3.4634,12.392,-8.6657,-26.467,-12.232,9.558,-13.637,-11.348,-10.227,-19.564,20.61,23.072,2.9105,6.3036,18.652,-30.808,5.3667,-10.636,-2.1602,5.595,-26.922,20.089,-1.875,-0.96947,-27.4,-41.659,9.4066,1.4998,-13.521,0.59951,1.4496,-4.7843,-37.569,-13.999,-15.337,-7.493,33.877,-26.913,13.82,-27.326,-7.2708,18.176,-19.275,-18.839,20.658,-38.641,-5.8266,32.191,8.883,8.4348,54.509,-22.361,-49.84,-11.382,-4.2381,-9.9969,38.41,-22.055,49.968,-24.549,-15.554 },
new double[]{ -7.3091,-7.2928,-1.6413,-12.848,5.4224,6.8853,1.7918,-5.1007,-6.0775,14.33,6.6678,1.4774,12.445,-8.414,3.5771,24.05,2.5112,-21.492,-25.478,-29.392,-10.943,0.036242,16.738,-6.3302,6.0355,-0.90743,-6.1535,10.499,14.835,15.337,15.63,-15.729,10.821,7.736,-27.162,18.917,-28.906,8.6462,-15.142,-19.282,3.1057,-14.943,-10.848,-5.0025,21.095,-18.127,15.381,19.968,0.81314,-17.441,-37.688,-49.663,8.7543,-12.757,7.5615,-7.0297,-4.8992,-21.094,-3.3692,10.24,31.503,-9.4415,-3.0723,-9.3719,-1.0098,-1.2891,9.1764,22.902,19.765,30.862,14.027,14.821,-9.53,-10.993,27.605,-67.405,-18.802,-5.9458,-12.43,35.706,-15.359,-7.1964,30.595,-17.668,-10.535,15.366,-4.9564,18.604,29.447,-17.865,-3.3971,30.066,-28.765,17.656,-38.614,10.466,31.326,-29.721,2.9949,7.4908,2.941,29.01,-32.906 },
new double[]{ -0.74355,1.9382,2.8216,-0.59363,-7.4954,-10.09,21.875,-2.0301,12.065,3.7396,20.315,-0.97153,-8.8234,8.5712,17.268,-28.231,-2.4205,-16.924,-10.179,-14.875,-40.371,-31.431,-17.25,5.2241,-5.9339,6.3313,-12.788,-25.52,-4.1303,-21.52,-12.268,-12.603,26.187,14.196,-1.7427,-2.3483,27.582,-36.76,-24.279,12.338,25.332,10.461,-32.372,-32.664,14.216,39.314,-21.498,-20.433,-39.445,-21.742,13.007,28.23,-22.558,-16.855,18.155,-22.511,-24.087,-2.2314,17.879,16.229,9.4578,-4.3711,12.988,-19.991,-6.0425,4.8085,-3.1769,19.217,4.718,5.6212,35.19,-43.712,-4.4876,-15.777,22.113,-2.2718,28.091,35.501,4.0336,-33.689,-12.219,44.691,-20.89,-7.7503,23.713,26.943,3.5832,20.501,3.2014,9.3321,-7.8293,21.776,-9.625,3.3509,-3.5985,1.8525,6.2414,-8.4271,-27.337,28.272,3.158,-6.6134,22.33 },
new double[]{ -4.8846,-4.2919,-2.0997,-6.0809,2.0336,-9.9105,-3.7871,9.1762,-5.4674,-4.0324,0.082161,-1.4406,13.75,2.8598,-31.845,-24.515,14.899,-22.108,33.976,13.23,26.131,6.3056,-30.847,-8.0029,-4.6775,-12.689,-41.451,7.8907,-29.703,9.6969,-9.5499,-8.4759,-24.289,-19.282,25.366,-5.0961,15.224,1.7281,-70.864,-7.7111,-9.373,-8.7048,12.737,8.5532,10.748,-1.0787,-13,5.9682,41.358,7.2493,29.088,-23.86,-24.568,-17.286,31.982,43.639,1.9792,-30.586,5.6679,18.877,2.8397,18.018,-18.403,-22.553,-21.608,-34.767,-43.914,-2.5635,32.41,-6.8804,-13.065,2.4993,-13.66,2.717,36.794,10.873,-10.361,-16.019,-1.9237,-17.688,-8.2731,7.6995,2.7806,2.0518,4.9958,-10.98,4.0119,15.597,7.208,16.721,-22.923,12.967,40.188,0.35111,-47.858,27.964,13.408,5.9346,-21.46,10.243,2.941,29.01,-32.906 },
new double[]{ -4.2256,3.6976,9.9948,-8.5653,-6.8905,13.757,-3.5827,-1.5465,1.5082,-2.482,-2.8328,3.3235,1.3419,-7.6168,-20.061,-39.874,-41.743,15.794,27.002,-27.059,-53.435,11.93,19.848,-35.799,-5.2943,19.817,-12.31,2.3924,-1.869,2.8609,-20.124,-12.629,1.3284,-18.028,-9.1299,4.0255,-36.519,7.3492,17.013,29.733,-71.041,17.798,-22.072,-5.9248,18.823,-12.895,34.651,-7.1059,6.5952,19.975,3.8565,43.7,-42.214,-7.5941,28.243,2.1328,-7.913,-19.436,-22.71,-15.746,-2.8776,41.344,-31.227,6.407,-26.596,51.578,-32.941,-27.205,3.1198,14.087,-0.2069,2.4767,43.478,-21.428,21.46,10.734,13.304,9.9101,-38.609,-7.3685,-0.80073,-12.119,-3.3431,-34.91,19.662,12.699,6.382,-3.7651,-2.9354,-23.044,0.431,-5.3914,-14.609,21.675,-1.8288,5.7128,-16.396,-1.6942,29.643,-32.683,-47.121,39.811,47.18 },
new double[]{ -5.0898,-5.1862,-2.0764,-5.4056,-2.5051,18.337,-0.78518,-15.436,-8.3032,5.0336,-7.226,13.347,-17.903,28.696,9.5738,18.007,39.808,-26.042,-17.963,25.632,22.324,-7.6318,21.661,-4.0617,-1.6262,-33.434,-9.9217,3.9319,1.3428,12.392,-43.786,-6.5863,-15.288,13.957,9.8026,-19.572,20.532,11.441,15.239,12.977,-27.703,-12.157,4.3673,26.655,66.853,-16.604,-12.675,27.723,10.448,-40.022,23.176,8.6106,-20.883,11.797,-12.234,-5.2289,22.176,-10.664,-5.6806,-27.959,33.572,-33.518,-4.3172,8.2971,10.665,37.098,12.236,20.554,5.669,12.098,-4.6418,-6.7214,-22.262,6.9399,-13.455,28.195,12.818,-12.365,-8.5316,-8.8343,-10.81,-15.701,-37.769,-24.638,-0.73266,25.986,-4.1121,-27.893,-19.026,3.6658,13.796,-13.512,58.548,9.7377,0.27663,3.0452,-39.429,8.5376,-7.5831,-7.3255,59.607,-35.827,-3.5985 },
new double[]{ 3.7234,-3.8206,3.5739,-11.915,-4.5881,-0.58432,-4.9053,8.7227,-6.5154,9.7825,7.6188,-3.1003,-2.4425,15.804,-21.936,10.551,18.341,-7.2641,20.458,-18.724,-22.36,13.846,-43.852,4.657,-15.848,58.537,-10.657,-14.964,-33.986,-2.3447,-38.288,10.577,-38.999,-18.656,5.6913,-8.973,-6.354,29.292,20.816,21.8,23.234,-23.722,-64.781,-24.676,-20.815,12.824,-21.951,-12.602,-7.7079,56.219,-4.5475,6.2818,33.79,1.7851,3.5512,-19.168,4.3451,-26.724,12.594,40.201,22.712,-19.502,34.688,7.5757,-43.773,3.6972,4.3332,6.1623,39.411,22.093,-0.63384,-5.9948,16.825,-60.181,9.9584,-22.314,-13.522,14.371,6.5772,-8.8931,7.3292,7.7622,-35.776,37.336,23.015,-13.784,30.803,22.135,-8.7562,-23.445,1.4477,-0.034182,5.654,2.6419,44.342,-42.691,-28.572,-5.8421,25.103,-26.106,3.158,-6.6134,22.33 },
new double[]{ -1.5717,1.7583,10.659,11.555,7.0502,-7.2584,-1.8581,10.065,-10.032,3.759,1.1947,3.5492,0.068952,31.046,-19.751,-8.3782,1.1718,14.014,-64.067,-13.46,0.036745,-11.405,-4.6581,-12.082,31.054,0.27991,4.0364,-9.389,7.9975,8.7711,-41.005,-12.321,-6.402,-12.968,17.548,23.215,24.65,0.613,2.102,-5.8494,-17.092,-16.675,-16.1,8.0903,38.11,-1.1088,-32.059,-3.945,-17.261,22.094,-3.0494,23.478,-11.073,12.617,-7.5013,-24.531,-35.393,21.129,-16.786,-11.937,26.683,-47.455,-35.967,6.8326,-8.8712,18.142,-31.148,-13.793,16.968,3.5806,22.309,23.73,1.0429,-17.739,9.1471,43.502,-16.999,8.8845,-1.4235,23.948,-0.51152,-50.536,11.474,20.82,-60.471,24.297,-55.624,-4.4842,-39.665,19.448,-12.934,-15.138,-37.749,17.416,-0.71334,25.872,-42.648,-13.659,-3.6612,-26.916,59.607,-35.827,-3.5985 },
new double[]{ 0.74069,0.80355,-2.5476,6.6577,5.6128,18.461,12.134,0.68294,1.7652,-21.117,-7.7277,9.3165,-3.1597,13.071,3.7643,19.435,7.3205,-6.522,-3.712,-0.52511,-19.34,-3.7724,-21.252,-12.56,25.3,6.4,22.332,35.817,-28.818,-52.126,-13.832,31.598,-6.0698,2.1772,19.328,-58.08,44.16,18.436,38.058,-32.783,24.903,21.698,9.3604,-29.466,-38.777,1.9934,1.3316,-29.63,-18.644,-17.172,-6.6346,-25.607,11.139,31.844,15.711,-16.578,1.5692,6.6208,-3.1217,-11.958,42.05,9.9999,-6.7682,-5.4831,-21.804,21.748,27.645,28.679,-32.975,-11.779,13.352,-16.901,-10.43,31.879,-7.8687,4.6072,-14.297,-52.333,-22.282,10.957,-4.637,-0.41295,-15.616,-18.624,-11.117,-28.983,-7.6369,-19.823,-11.709,8.5192,-28.934,-20.814,27.739,-1.3894,43.709,-6.5275,6.2049,2.7207,30.818,9.5019,49.968,-24.549,-15.554 },
new double[]{ -7.273,1.5776,-2.1582,-14.446,4.7787,6.1924,2.292,-4.9331,-4.9592,13.173,6.057,0.21259,10.152,36.697,5.361,-2.1601,-28.758,17.137,8.1876,37.465,-15.05,16.124,10.427,-42.547,3.2359,-9.829,4.1749,-22.788,10.183,22.229,19.806,-1.9754,-6.0719,-5.2793,31.011,-12.641,36.235,25.597,-19.691,-13.657,28.049,-32.786,2.5398,-21.254,7.0994,-42.917,-30.992,-15.475,-17.76,1.5406,-32.889,-3.3091,-32.397,-19.503,15.791,-29.825,-11.683,-11.672,11.629,-39.94,32.171,-6.2522,-34.921,9.5214,6.9886,1.6304,12.426,-14.115,-8.7564,56.431,-7.7987,-11.725,7.5859,-22.705,-39.401,-44.687,-7.213,-34.36,30.188,-1.4343,-4.0515,-18.451,31.182,-31.908,8.7456,24.878,-41.634,-33.556,6.2121,7.5826,-19.016,-14.437,-3.8618,5.5919,-19.268,-14.693,-4.545,11.514,-12.857,5.6601,59.607,-35.827,-3.5985 },
new double[]{ -2.8427,6.6856,3.1454,-8.5304,-0.10724,3.2089,-5.7487,8.3288,-14.477,12.085,2.7095,13.788,12.979,25.936,-30.651,-18.434,35.774,40.818,-1.5724,0.30982,-15.893,19.805,-1.5832,-23.517,59.982,-3.8402,7.3454,-16.226,16.406,20.144,-30.112,-20.181,35.059,19.203,0.81891,16.834,-44.789,6.0543,4.9423,26.886,-1.1387,-1.5418,-34.362,-28.557,-22.031,21.367,-46.001,11.572,-18.364,0.63564,-11.94,24.421,21.083,-16.478,4.9547,51.985,15.528,-14.804,-34.544,29.636,11.578,-7.8,26.697,-14.36,-28.366,47.801,-26.884,8.6833,-1.0355,-18.168,-18.123,38.644,-3.8889,-5.0207,11.807,16.372,2.1152,-37.82,30.331,-0.89625,5.1676,-20.808,-18.563,10.669,12.065,-26.915,15.088,10.086,-23.759,30.647,10.467,20.568,25.2,-29.089,-24.636,-6.9044,35.865,-11.134,-7.4969,15.059,47.832,-101.99,-39.418 },
new double[]{ 1.7557,-0.029225,4.1052,-3.9919,6.1515,-26.002,10.559,4.6107,1.0811,6.1555,14.232,-16.361,-6.4158,-12.297,20.855,-18.182,6.783,-4.2385,5.0487,-3.2503,26.63,-13.123,-12.619,-19.401,14.789,5.3423,-16.893,1.536,5.2701,12.205,3.136,-30.916,-6.3383,-5.0302,21.551,10.686,-36.334,-38.537,-31.422,-6.1822,-6.5953,17.288,-25.36,11.399,-25.337,30.951,11.633,16.404,24.14,11.578,25.291,-21.039,13.556,20.296,-8.5097,-19.531,18.696,15.408,-14.399,-1.9207,8.903,-12.387,43.47,-25.844,-37.685,-17.816,-5.8515,26.109,-9.438,-23.057,-36.208,-17.125,15.794,14.47,-29.383,6.6153,-20.696,-6.2751,-15.349,5.4163,-15.462,58.468,31.199,6.5486,-4.6374,53.364,42.289,-40.014,-6.6051,17.244,2.7509,-19.41,10.301,0.86547,15.22,-8.4455,-8.3933,18.101,-16.364,-8.408,3.158,-6.6134,22.33 },
new double[]{ -9.012,2.6303,-3.669,-12.982,4.0392,4.1893,3.0654,-5.3882,-7.195,11.588,7.7936,1.0569,12.035,-6.6355,9.3203,-7.9215,22.388,3.8115,7.5823,11.065,-19.241,-23.504,26.925,-6.2862,-14.269,-26.214,-8.4732,20.134,-4.2808,-9.5972,4.5201,-8.0997,-5.8562,-4.8441,-17.032,13.862,-8.4437,-13.269,-2.6087,-5.8883,2.6325,-26.962,-9.6141,-11.646,6.7754,-5.2685,-0.68533,-18.972,0.87223,-23.395,3.0112,-13.741,31.31,-19.536,-21.925,21.991,-13.434,-15.402,7.2414,-13.886,-2.79,-18.762,-12.607,-7.8033,1.4603,-1.3239,-45.834,8.587,-24.391,-29.409,2.9507,-40.178,17.293,-22.55,-22.328,26.572,-15.724,-5.3848,-16.874,-16.441,60.8,4.8195,-43.976,-27.571,2.7054,-5.4392,-26.965,-31.806,27.157,2.0105,20.804,28.487,22.185,-30.142,7.4625,7.1035,14.09,-23.494,-10.326,-0.092231,49.968,-24.549,-15.554 },
new double[]{ -0.55601,-0.099071,-2.6415,-13.725,-5.2998,-0.85311,-5.8446,8.7036,-7.5967,12.348,9.3188,0.68729,-0.33199,4.4146,-6.6454,-18.815,5.3944,-34.119,13.302,11.256,-26.725,29.192,-17.317,33.388,15.853,-6.1996,-4.1905,-17.825,21.217,-12.062,-6.8204,7.1883,-8.8697,27.713,1.0867,-16.839,11.767,-1.7641,-18.223,-25.267,22.004,-11.103,-6.4244,-28.798,19.822,9.5235,12.165,8.3185,17.974,19.773,-17.86,3.0003,-18.511,-55.849,-10.082,8.0571,-19.067,-5.689,-14.393,-28.133,12.552,24.077,4.772,-6.9878,-10.392,-42.797,-0.59102,26.651,-49.879,28.647,44.615,-36.714,8.8788,49.341,1.9235,16.998,17.834,-56.217,-16.273,-10.072,-18.706,-11.372,3.7922,-23.872,13.031,-7.0794,6.128,-16.617,-15.012,14.924,-21.271,-9.9534,19.451,29.841,5.1828,7.6285,35.746,17.441,-27.868,37.402,-6.4823,96.844,-67.232 },
new double[]{ -6.5339,-4.734,7.292,-3.3471,1.5741,-10.83,-5.036,10.51,-6.3635,-3.8657,1.7475,-1.3993,14.752,4.6544,7.2066,11.46,-2.7971,-38.789,5.5886,3.4685,33.949,-24.407,2.1844,10.741,-2.4994,-30.297,22.998,-15.934,-18.346,5.6501,-20.681,-14.464,-17.984,19.542,6.5277,31.898,-30.16,-4.5668,10.286,8.2728,21.759,-28.478,-14.522,-17.429,-7.929,12.275,29.86,-22.137,-2.6426,10.415,-21.73,37.749,11.168,29.484,-37.631,31.855,-32.975,-21.808,-28.191,-15.415,17.848,50.363,13.773,-14.156,45.019,13.728,3.8049,40.659,-37.122,10.062,-16.538,-3.992,-25.226,1.5352,9.9447,11.271,5.0808,22.644,4.7587,7.5624,22.506,6.3257,27.009,26.394,12.124,2.4787,15.85,5.1942,2.9394,11.907,11.236,13.588,1.8445,-53.579,-4.8588,11.691,-19.833,-37.254,25.209,-42.774,79.977,8.9831,30.085 },
new double[]{ 0.55388,1.1519,-1.9452,5.8439,4.8312,18.299,14.096,-0.87529,4.0348,-20.318,-9.8877,5.8995,-4.9755,-0.74623,12.529,-17.259,11.563,2.5584,7.3493,-33.437,-26.777,2.3827,2.5748,-6.5395,10.528,-17.986,1.6824,-23.021,27.064,-31.619,8.4233,-10.696,-34.569,-11.497,38.908,-26.407,14.702,-32.811,53.101,-40.832,-8.4296,27.261,-14.882,-63.499,6.1267,-17.517,7.623,-16.414,-24.467,16.662,-9.1522,-27.043,-21.928,2.2812,17.076,11.564,-0.45612,-5.6875,11.862,-14.404,37.292,-44.118,28.39,32.018,2.7476,18.312,20.393,-25.663,3.3124,-5.3852,32.71,19.451,-23.113,10.366,-9.9925,-12.56,23.44,25.446,17.896,25.979,3.4603,-7.2898,27.932,5.1301,-3.5557,-1.5618,-33.008,-4.4873,21.597,-0.32098,-28.876,9.4333,-17.915,-10.972,-23.46,-27.274,-10.197,-13.146,4.0838,-29.238,49.968,-24.549,-15.554 },
new double[]{ -7.3326,0.33611,-2.67,-0.43468,-7.4603,-10.21,18.742,0.31837,11.064,3.1663,19.765,-0.164,-7.7014,-26.025,45.466,-27.684,-5.7529,-18.851,-5.0555,21.329,24.746,-8.7225,-27.514,3.4784,-2.3871,-11.141,-12.208,0.67257,33.667,-26.871,16.659,-24.564,5.4978,32.997,-6.568,34.052,6.9617,9.5982,-25.965,1.0328,1.5549,-14.783,-22.654,-8.8858,24.205,-15.243,-44.19,-19.067,-26.159,-19.609,27.202,0.29752,0.63971,66.901,-21.964,1.6281,37.763,-10.302,-42.637,-18.63,5.6631,-18.646,5.0489,27.752,11.455,-21.325,-9.4829,-28.67,-26.251,-3.378,-21.755,-18.061,1.3302,5.664,9.6986,-40.527,-63.417,24.178,-6.8175,-17.394,2.4444,-55.72,13.849,-23.283,30.139,8.455,-4.0765,-5.5403,-11.363,9.2456,-16.649,-4.5316,-20.605,18.547,-25.683,-14.244,-21.784,-23.743,12.877,39.422,49.968,-24.549,-15.554 },
new double[]{ 7.3033,-1.6878,-9.5292,-9.8616,-8.6234,12.246,-3.9434,-1.0021,0.96949,-0.0079844,-4.1023,2.4653,3.2175,7.4694,-0.74348,23.245,-32.081,19.246,4.0412,-18.004,-19.031,4.4888,-2.9531,3.4531,-24.709,-5.6932,-24.216,10.093,-12.232,14.932,-29.878,28.859,40.187,-28.427,22.013,-9.1698,20.855,-10.586,-36.184,25.924,-22.559,0.28496,9.8194,32.371,-7.7009,-20.001,5.2193,42.127,6.5387,-18.581,-6.4137,-14.8,-25.403,29.425,-14.336,26.085,-35.681,4.2104,26.843,39.775,45.745,0.19329,20.401,12.77,49.99,-8.3475,-17.184,-42.796,7.4053,-19.578,1.1665,5.3806,-30.858,25.296,15.889,-8.175,-4.4328,-17.513,15.856,5.0831,-22.901,28.838,-7.5133,30.751,9.7216,-42.939,1.4766,51.311,24.624,-4.5368,13.621,25.577,9.075,15.054,-43.111,-1.9036,11.025,-19.079,-20.124,-19.536,59.607,-35.827,-3.5985 },
new double[]{ 5.7803,-2.0516,3.8762,-14.809,-4.202,-1.4945,-6.5728,7.9441,-6.8786,13.162,6.3284,-1.1362,-0.34268,-12.97,39.033,38.272,10.421,-6.2261,-0.64492,43.635,7.6837,-25.093,1.5202,-9.3157,-33.474,-48.7,12.178,17.611,4.4305,-8.7995,4.8205,-4.3298,33.027,-16.675,-13.521,25.079,-34.786,11.476,11.099,-31.007,1.7318,-7.7674,-26.196,-23.567,14.065,-14.606,1.8767,-7.6225,4.0194,-32.802,-29.051,-6.9228,0.78659,9.503,-6.0132,-32.662,-1.659,-21.317,-16.107,-9.6349,14.673,-27.517,26.28,22.66,-23.024,12.537,-17.392,-23.349,-5.7367,-14.435,-11.04,17.164,-1.1115,-19.063,20.236,-14.366,29.034,-15.523,27.062,-7.5752,0.55494,-2.7266,-15.959,-2.9356,-17.598,-23.968,-33.185,34.614,-6.8128,-4.8418,-2.9612,-46.48,8.5004,-10.982,-48.454,38.133,1.3556,33.107,25.331,-3.3932,-42.843,-63.245,10.496 },
new double[]{ -0.77717,-11.918,-0.59835,-4.5819,-0.54833,-10.729,-4.0436,10.204,-5.1595,-3.0004,-1.193,-0.10846,13.646,-30.291,16.082,28.308,-2.3339,-8.9814,-5.9289,36.728,0.29886,12.011,6.8108,-12.388,-1.7095,25.29,25.739,16.974,2.1818,1.2935,-1.0803,-17.701,38.08,-8.5716,-24.237,-7.7704,-0.97927,-18.739,-22.358,-25.276,27.132,-26.906,-20.044,14.361,5.0435,24.31,35.347,-2.9697,-9.6766,22.811,-15.423,9.7994,45.16,8.8926,12.09,-38.253,-24.74,-21.225,-8.0496,-12.155,27.909,28.475,-2.1882,-14.248,1.7978,27.845,-7.2745,-45.176,-2.324,0.8855,-21.801,-12.211,3.3462,-7.8014,-4.8425,4.8522,-11.963,49.442,14.037,-18.654,-35.864,-18.554,29.208,-11.006,4.931,-60.166,21.322,-8.5214,0.40843,-23.362,-8.7615,25.114,-22.92,-2.8389,1.7237,-5.0706,-19.865,10.044,-1.739,-22.709,31.267,7.3044,-84.121 },
new double[]{ 6.4552,-3.1226,-8.9292,-6.3859,0.16851,5.0801,-4.6536,7.3136,-13.13,10.793,-0.0099367,12.31,11.708,18.187,-37.355,-30.348,-4.1555,-4.0617,-22.513,11.066,-30.684,-18.559,-9.8843,-5.938,15.86,10.587,12.835,-2.3809,-24.518,-19.377,15.205,19.666,8.5887,-10.18,-0.6539,-12.156,15.854,-9.0211,40.204,12.396,-1.8967,-5.0647,-27.689,-3.6966,32.105,22.488,14.67,-8.9394,37.419,-10.587,65.407,-45.923,-11.44,-4.3234,-6.142,-18.895,-18.399,-3.5689,20.881,15.916,-15.045,6.1481,31.738,3.5375,-4.9166,-32.523,-4.3386,6.2528,24.881,14.662,-10.939,-1.754,-3.725,2.2248,-39.694,-44.534,-28.77,-7.4502,30.056,13.663,9.6205,-13.534,22.056,-12.862,-10.153,-18.16,-15.822,0.10754,12.385,57.655,10.34,-5.9971,-9.3166,-34.6,-7.792,-6.9441,5.1154,8.0408,-1.0716,1.7436,-6.4823,96.844,-67.232 },
